location_id;location;category;lat;lon
l2414;Noy & bop Dee & Hamer Piccadilly;people_birth;;
l2415;Llantrissant;people_birth;;
l2418;3rd mate HERCULEAN 1801/2;people_birth;;
l2419;Colworth;people_birth;;
l2420;Oving;people_birth;;
l2421;1766;people_birth;;
l2422;1767;people_birth;;
l2423;Devynnock;people_birth;;
l2424;ap St Nicholas;people_birth;;
l2427;Walberswick;people_birth;;
l2430;pa St John the Baptist;people_birth;;
l2431;examined as 3rd mate DUTTON (2) 1791;people_birth;;
l2432;Sotterley;people_birth;;
l2433;Principal Managing Owner EGMONT (2) 1766/7-1772/3 m Elizabeth Webster;people_birth;;
l2434;pa St Stephen's Walbrook;people_birth;;
l2435;4th mate MIDDLESEX (2) 1789/9 (approved 1789;people_birth;;
l2438;3rd mate MARQUIS OF WELLINGTON (1) 1812/3 Wilkinson;people_birth;;
l2439;Langstephan;people_birth;;
l2440;1739;people_birth;;
l2442;Capt CARNATIC 1785/6 (approved 1786;people_birth;;
l2444;Bishop Wearmouth;people_birth;;
l2445;Weller;people_birth;;
l2446;Boarhunt;people_birth;;
l2447;lost wreck;people_birth;;
l2448;St Pancras;people_birth;;
l2449;Great Snoring;people_birth;;
l2450;St James' pa;people_birth;;
l2451;Kilconquhar;people_birth;;
l2453;ap St Paul's Covent Garden;people_birth;;
l2454;d London;people_birth;;
l2455;Rodborough;people_birth;;
l2456;Inveresk;people_birth;;
l2457;ap St Botolph Bishopsgate;people_birth;;
l2459;Wemyss Castle;people_birth;;
l2460;rejoined at Bombay;people_birth;;
l2463;4th mate MARQUIS OF ROCKINGHAM (2) 1775/6 (approved 1776;people_birth;;
l2464;England apprentice Speedwell Straits trade;people_birth;;
l2465;surgeon UNION (4) 1810/1;people_birth;;
l2466;ap Feathard;people_birth;;
l2467;ap St Luke's;people_birth;;
l2469;ap St Botolph Aldgate;people_birth;;
l2470;3rd mate AIRLY CASTLE 1797/8 (approved 1798;people_birth;;
l2471;L Oet 196? Norwich;people_birth;;
l2473;1692;people_birth;;
l2474;lb Ape ct Igy St Pauls;people_birth;;
l2475;4th mate ROYAL CHARLOTTE 1785/6 (approved 1786;people_birth;;
l2476;ap West Ham;people_birth;;
l2477;3rd mate PIGOT (2) 1785/6 (approved 1786;people_birth;;
l2478;d on board Alfred off Saugor active service China 1840-41;people_birth;;
l2479;Asst Surgeon HM 67th Foot 1809;people_birth;;
l2481;Ironchurch;people_birth;;
l2483;Strichen;people_birth;;
l2484;surgeon of Bombay Marine grab Restoration;people_birth;;
l2485;ap Camberwell;people_birth;;
l2487;Hants;people_baptised;;
l2494;Stirlingshire;people_baptised;;
l2497;Middx;people_baptised;;
l2498;Dorset;people_baptised;;
l2500;Great Yarmouth;people_baptised;;
l2501;Commwvalll;people_baptised;;
l2502;London s of Charles;people_baptised;;
l2505;Berks;people_baptised;;
l2507;Yorkslulse;people_baptised;;
l2509;Leics;people_baptised;;
l2512;Bast Lothian;people_baptised;;
l2514;Glos;people_baptised;;
l2515;Notts;people_baptised;;
l2517;Tun Sheerness;people_baptised;;
l2518;Tower of London Chapel;people_baptised;;
l2519;Kewl;people_baptised;;
l2520;St Pater Pon;people_baptised;;
l2521;Wilts;people_baptised;;
l2522;Herefords;people_baptised;;
l2523;Hunts;people_baptised;;
l2525;Thanet;people_baptised;;
l2528;Stockton-on-Tees;people_baptised;;
l2531;Seuthover;people_baptised;;
l2533;Doctors' Commons;people_baptised;;
l2537;Bermondsey;people_baptised;;
l2539;Staffs;people_baptised;;
l2540;Yorks;people_baptised;;
l2541;Clos;people_baptised;;
l2542;Hanover Sq;people_baptised;;
l2546;Srepacy;people_baptised;;
l2550;Louden;people_baptised;;
l2551;Worcs;people_baptised;;
l2556;White Row;people_baptised;;
l2557;Deptiond;people_baptised;;
l2558;Berwick-on-Tweed;people_baptised;;
l2559;Fite;people_baptised;;
l2560;Cammerthen;people_baptised;;
l2561;Stitton. Suffolk;people_baptised;;
l2562;Berwickshire;people_baptised;;
l2563;Caithness;people_baptised;;
l2564;Sneoney;people_baptised;;
l2565;Warwicks;people_baptised;;
l2566;Roxburgshire;people_baptised;;
l2568;Gt Berkhamsted;people_baptised;;
l2570;Lancs;people_baptised;;
l2576;Bormateple;people_baptised;;
l2579;Lincs;people_baptised;;
l2580;Merioneth;people_baptised;;
l2581;Herts;people_baptised;;
l2583;Phillack;people_baptised;;
l2584;Nortel;people_baptised;;
l2585;‘Kent;people_baptised;;
l2586;Lanarks;people_baptised;;
l2588;Essex?;people_baptised;;
l2589;Garwald;people_baptised;;
l2590;Salop;people_baptised;;
l2592;Old Jewry;people_baptised;;
l2594;3rd s of John;people_baptised;;
l2595;Dumtfries;people_baptised;;
l2596;Glamorgan;people_baptised;;
l2597;Northants;people_baptised;;
l2599;co Durbem;people_baptised;;
l2602;Fes Monpbie;people_baptised;;
l2608;Lichfield Cathedral;people_baptised;;
l2609;Gloucs;people_baptised;;
l2611;Wapping;people_baptised;;
l2612;Kimg*s Lymn;people_baptised;;
l2613;Argyll;people_baptised;;
l2614;Newmgion;people_baptised;;
l2616;London Wall;people_baptised;;
l2618;Ayshire;people_baptised;;
l2619;East Lothian;people_baptised;;
l2620;Wigtown;people_baptised;;
l2621;Hawkshead;people_baptised;;
l2626;Derset;people_baptised;;
l2627;co Antrim;people_baptised;;
l2628;Jam Kinnonle;people_baptised;;
l2632;Roxburghs;people_baptised;;
l2636;Cartmel;people_baptised;;
l2637;Flints;people_baptised;;
l2641;co Cork;people_baptised;;
l2642;Suftell;people_baptised;;
l2643;Survey;people_baptised;;
l2646;Long Buckley;people_baptised;;
